GPU available: True (cuda), used: True
Validation DataLoader 0:  30%|███       | 12/40 [00:01<00:03,  9.28it/s][A
Epoch 3:  86%|████████▌ | 169/197 [01:36<00:15,  1.75it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  32%|███▎      | 13/40 [00:01<00:02,  9.23it/s][A
Epoch 3:  86%|████████▋ | 170/197 [01:36<00:15,  1.76it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  35%|███▌      | 14/40 [00:01<00:02,  9.18it/s][A
Epoch 3:  87%|████████▋ | 171/197 [01:36<00:14,  1.77it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  38%|███▊      | 15/40 [00:01<00:02,  9.15it/s][A
Epoch 3:  87%|████████▋ | 172/197 [01:36<00:14,  1.78it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  40%|████      | 16/40 [00:01<00:02,  9.11it/s][A
Epoch 3:  88%|████████▊ | 173/197 [01:36<00:13,  1.79it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  42%|████▎     | 17/40 [00:01<00:02,  9.09it/s][A
Epoch 3:  88%|████████▊ | 174/197 [01:36<00:12,  1.80it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  45%|████▌     | 18/40 [00:01<00:02,  9.06it/s][A
Epoch 3:  89%|████████▉ | 175/197 [01:36<00:12,  1.80it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  48%|████▊     | 19/40 [00:02<00:02,  9.04it/s][A
Epoch 3:  89%|████████▉ | 176/197 [01:37<00:11,  1.81it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  50%|█████     | 20/40 [00:02<00:02,  9.02it/s][A
Epoch 3:  90%|████████▉ | 177/197 [01:37<00:10,  1.82it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  52%|█████▎    | 21/40 [00:02<00:02,  9.00it/s][A
Epoch 3:  90%|█████████ | 178/197 [01:37<00:10,  1.83it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  55%|█████▌    | 22/40 [00:02<00:02,  8.98it/s][A
Epoch 3:  91%|█████████ | 179/197 [01:37<00:09,  1.84it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  57%|█████▊    | 23/40 [00:02<00:01,  8.97it/s][A
Epoch 3:  91%|█████████▏| 180/197 [01:37<00:09,  1.84it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  60%|██████    | 24/40 [00:02<00:01,  8.95it/s][A
Epoch 3:  92%|█████████▏| 181/197 [01:37<00:08,  1.85it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  62%|██████▎   | 25/40 [00:02<00:01,  8.94it/s][A
Epoch 3:  92%|█████████▏| 182/197 [01:37<00:08,  1.86it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  65%|██████▌   | 26/40 [00:02<00:01,  8.93it/s][A
Epoch 3:  93%|█████████▎| 183/197 [01:37<00:07,  1.87it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  68%|██████▊   | 27/40 [00:03<00:01,  8.92it/s][A
Epoch 3:  93%|█████████▎| 184/197 [01:38<00:06,  1.88it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  70%|███████   | 28/40 [00:03<00:01,  8.91it/s][A
Epoch 3:  94%|█████████▍| 185/197 [01:38<00:06,  1.88it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  72%|███████▎  | 29/40 [00:03<00:01,  8.90it/s][A
Epoch 3:  94%|█████████▍| 186/197 [01:38<00:05,  1.89it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  75%|███████▌  | 30/40 [00:03<00:01,  8.89it/s][A
Epoch 3:  95%|█████████▍| 187/197 [01:38<00:05,  1.90it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  78%|███████▊  | 31/40 [00:03<00:01,  8.89it/s][A
Epoch 3:  95%|█████████▌| 188/197 [01:38<00:04,  1.91it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  80%|████████  | 32/40 [00:03<00:00,  8.88it/s][A
Epoch 3:  96%|█████████▌| 189/197 [01:38<00:04,  1.92it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  82%|████████▎ | 33/40 [00:03<00:00,  8.87it/s][A
Epoch 3:  96%|█████████▋| 190/197 [01:38<00:03,  1.92it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  85%|████████▌ | 34/40 [00:03<00:00,  8.86it/s][A
Epoch 3:  97%|█████████▋| 191/197 [01:38<00:03,  1.93it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  88%|████████▊ | 35/40 [00:03<00:00,  8.86it/s][A
Epoch 3:  97%|█████████▋| 192/197 [01:38<00:02,  1.94it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  90%|█████████ | 36/40 [00:04<00:00,  8.85it/s][A
Epoch 3:  98%|█████████▊| 193/197 [01:39<00:02,  1.95it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  92%|█████████▎| 37/40 [00:04<00:00,  8.85it/s][A
Epoch 3:  98%|█████████▊| 194/197 [01:39<00:01,  1.96it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  95%|█████████▌| 38/40 [00:04<00:00,  8.84it/s][A
Epoch 3:  99%|█████████▉| 195/197 [01:39<00:01,  1.96it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0:  98%|█████████▊| 39/40 [00:04<00:00,  8.84it/s][A
Epoch 3:  99%|█████████▉| 196/197 [01:39<00:00,  1.97it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]

Validation DataLoader 0: 100%|██████████| 40/40 [00:04<00:00,  8.83it/s][A
Epoch 3: 100%|██████████| 197/197 [01:39<00:00,  1.98it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0589]
Epoch 3: 100%|██████████| 197/197 [01:39<00:00,  1.98it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0607]

                                                                        [A
Epoch 3: 100%|██████████| 197/197 [01:39<00:00,  1.98it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0607]
Epoch 3:   0%|          | 0/197 [00:00<?, ?it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0607]          
Epoch 4:   0%|          | 0/197 [00:00<?, ?it/s, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0607]
0it [00:00, ?it/s]
13it [00:00, 123.12it/s]
26it [00:00, 123.45it/s]
39it [00:00, 123.66it/s]
52it [00:00, 123.71it/s]
65it [00:00, 123.76it/s]
78it [00:00, 123.69it/s]
91it [00:00, 123.75it/s]
104it [00:00, 123.81it/s]
117it [00:00, 123.68it/s]
130it [00:01, 123.89it/s]
143it [00:01, 124.04it/s]
156it [00:01, 124.16it/s]
169it [00:01, 124.21it/s]
182it [00:01, 124.28it/s]
195it [00:01, 124.34it/s]
208it [00:01, 124.37it/s]
221it [00:01, 124.38it/s]
234it [00:01, 124.39it/s]
247it [00:01, 124.36it/s]
260it [00:02, 124.37it/s]
273it [00:02, 124.38it/s]
286it [00:02, 124.42it/s]
299it [00:02, 124.40it/s]
312it [00:02, 124.44it/s]
325it [00:02, 124.35it/s]
338it [00:02, 124.36it/s]
351it [00:02, 124.34it/s]
364it [00:02, 124.37it/s]
377it [00:03, 124.32it/s]
390it [00:03, 124.28it/s]
403it [00:03, 124.30it/s]
416it [00:03, 124.21it/s]
429it [00:03, 124.24it/s]
442it [00:03, 124.20it/s]
455it [00:03, 124.29it/s]
468it [00:03, 124.29it/s]
481it [00:03, 124.30it/s]
494it [00:03, 124.30it/s]
499it [00:04, 124.18it/s]

0it [00:00, ?it/s]
13it [00:00, 124.51it/s]
26it [00:00, 124.45it/s]
39it [00:00, 124.42it/s]
52it [00:00, 124.40it/s]
65it [00:00, 124.39it/s]
78it [00:00, 124.45it/s]
91it [00:00, 124.43it/s]
104it [00:00, 124.45it/s]
117it [00:00, 124.49it/s]
130it [00:01, 124.46it/s]
143it [00:01, 124.44it/s]
156it [00:01, 124.44it/s]
169it [00:01, 124.35it/s]
182it [00:01, 124.40it/s]
195it [00:01, 124.44it/s]
208it [00:01, 124.48it/s]
221it [00:01, 124.46it/s]
234it [00:01, 124.50it/s]
247it [00:01, 124.47it/s]
260it [00:02, 124.40it/s]
273it [00:02, 124.46it/s]
286it [00:02, 124.49it/s]
299it [00:02, 124.45it/s]
312it [00:02, 124.47it/s]
325it [00:02, 124.48it/s]
338it [00:02, 124.48it/s]
351it [00:02, 124.46it/s]
364it [00:02, 124.44it/s]
377it [00:03, 124.43it/s]
390it [00:03, 124.41it/s]
403it [00:03, 124.39it/s]
416it [00:03, 124.37it/s]
429it [00:03, 124.42it/s]
442it [00:03, 124.40it/s]
455it [00:03, 124.46it/s]
468it [00:03, 124.47it/s]
481it [00:03, 124.47it/s]
494it [00:03, 124.43it/s]
499it [00:04, 124.44it/s]

0it [00:00, ?it/s]
13it [00:00, 124.60it/s]
26it [00:00, 124.42it/s]
39it [00:00, 124.34it/s]
52it [00:00, 124.36it/s]
65it [00:00, 124.36it/s]
78it [00:00, 124.33it/s]
91it [00:00, 124.37it/s]
104it [00:00, 124.38it/s]
117it [00:00, 124.39it/s]
130it [00:01, 124.41it/s]
143it [00:01, 124.41it/s]
156it [00:01, 124.49it/s]
169it [00:01, 124.51it/s]
182it [00:01, 124.56it/s]
195it [00:01, 124.44it/s]
208it [00:01, 124.47it/s]
221it [00:01, 124.46it/s]
234it [00:01, 124.48it/s]
247it [00:01, 124.44it/s]
260it [00:02, 124.41it/s]
273it [00:02, 124.43it/s]
286it [00:02, 124.51it/s]
299it [00:02, 124.46it/s]
312it [00:02, 124.46it/s]
325it [00:02, 124.45it/s]
338it [00:02, 124.50it/s]
351it [00:02, 124.48it/s]
364it [00:02, 124.50it/s]
377it [00:03, 124.54it/s]
390it [00:03, 124.51it/s]
403it [00:03, 124.55it/s]
416it [00:03, 124.57it/s]
429it [00:03, 124.50it/s]
442it [00:03, 124.42it/s]
455it [00:03, 124.43it/s]
468it [00:03, 124.45it/s]
481it [00:03, 124.49it/s]
494it [00:03, 124.43it/s]
499it [00:04, 124.45it/s]

0it [00:00, ?it/s]
13it [00:00, 124.26it/s]
26it [00:00, 124.12it/s]
39it [00:00, 124.25it/s]
52it [00:00, 124.40it/s]
65it [00:00, 124.50it/s]
78it [00:00, 124.55it/s]
91it [00:00, 124.55it/s]
104it [00:00, 124.55it/s]
117it [00:00, 124.53it/s]
130it [00:01, 124.45it/s]
143it [00:01, 124.41it/s]
156it [00:01, 124.45it/s]
169it [00:01, 124.43it/s]
182it [00:01, 124.48it/s]
195it [00:01, 124.39it/s]
208it [00:01, 124.43it/s]
221it [00:01, 124.38it/s]
234it [00:01, 124.40it/s]
247it [00:01, 124.39it/s]
260it [00:02, 124.41it/s]
273it [00:02, 124.43it/s]
286it [00:02, 124.48it/s]
299it [00:02, 124.47it/s]
312it [00:02, 124.25it/s]
325it [00:02, 124.23it/s]
338it [00:02, 124.24it/s]
351it [00:02, 124.23it/s]
364it [00:02, 124.25it/s]
377it [00:03, 124.20it/s]
390it [00:03, 124.11it/s]
403it [00:03, 124.15it/s]
416it [00:03, 124.16it/s]
429it [00:03, 124.20it/s]
442it [00:03, 124.22it/s]
455it [00:03, 124.30it/s]
468it [00:03, 124.30it/s]
481it [00:03, 124.31it/s]
494it [00:03, 124.29it/s]
499it [00:04, 124.34it/s]

0it [00:00, ?it/s]
13it [00:00, 124.21it/s]
26it [00:00, 124.24it/s]
39it [00:00, 124.13it/s]
52it [00:00, 124.18it/s]
65it [00:00, 124.20it/s]
78it [00:00, 124.26it/s]
91it [00:00, 124.28it/s]
104it [00:00, 124.31it/s]
117it [00:00, 124.33it/s]
130it [00:01, 124.25it/s]
143it [00:01, 124.21it/s]
156it [00:01, 124.29it/s]
169it [00:01, 124.27it/s]
182it [00:01, 124.27it/s]
195it [00:01, 124.22it/s]
208it [00:01, 124.25it/s]
221it [00:01, 124.24it/s]
234it [00:01, 124.26it/s]
247it [00:01, 124.27it/s]
260it [00:02, 124.21it/s]
273it [00:02, 124.25it/s]
286it [00:02, 124.17it/s]
299it [00:02, 124.21it/s]
312it [00:02, 124.20it/s]
325it [00:02, 124.19it/s]
338it [00:02, 124.21it/s]
351it [00:02, 124.26it/s]
364it [00:02, 124.27it/s]
377it [00:03, 124.25it/s]
390it [00:03, 124.22it/s]
403it [00:03, 124.17it/s]
416it [00:03, 124.16it/s]
429it [00:03, 124.17it/s]
442it [00:03, 124.13it/s]
455it [00:03, 124.14it/s]
468it [00:03, 124.14it/s]
481it [00:03, 124.12it/s]
494it [00:03, 124.14it/s]
499it [00:04, 124.21it/s]

0it [00:00, ?it/s]
13it [00:00, 124.31it/s]
26it [00:00, 124.37it/s]
39it [00:00, 124.37it/s]
52it [00:00, 124.40it/s]
65it [00:00, 124.42it/s]
78it [00:00, 124.37it/s]
91it [00:00, 124.34it/s]
104it [00:00, 124.36it/s]
117it [00:00, 124.31it/s]
130it [00:01, 124.32it/s]
143it [00:01, 124.28it/s]
156it [00:01, 124.32it/s]
169it [00:01, 124.28it/s]
182it [00:01, 124.26it/s]
195it [00:01, 124.28it/s]
208it [00:01, 124.26it/s]
221it [00:01, 124.27it/s]
234it [00:01, 124.29it/s]
247it [00:01, 124.21it/s]
260it [00:02, 124.21it/s]
273it [00:02, 124.20it/s]
286it [00:02, 124.18it/s]
299it [00:02, 124.17it/s]
312it [00:02, 124.15it/s]
325it [00:02, 124.18it/s]
338it [00:02, 124.15it/s]
351it [00:02, 124.17it/s]
364it [00:02, 124.19it/s]
377it [00:03, 124.17it/s]
390it [00:03, 124.21it/s]
403it [00:03, 124.18it/s]
416it [00:03, 124.24it/s]
429it [00:03, 124.20it/s]
442it [00:03, 124.28it/s]
455it [00:03, 124.30it/s]
468it [00:03, 124.29it/s]
481it [00:03, 124.26it/s]
494it [00:03, 124.23it/s]
499it [00:04, 124.25it/s]

0it [00:00, ?it/s]
13it [00:00, 124.24it/s]
26it [00:00, 124.26it/s]
39it [00:00, 124.13it/s]
52it [00:00, 124.13it/s]
65it [00:00, 124.23it/s]
78it [00:00, 124.28it/s]
91it [00:00, 124.31it/s]
104it [00:00, 124.35it/s]
117it [00:00, 124.34it/s]
130it [00:01, 124.20it/s]
143it [00:01, 124.20it/s]
156it [00:01, 124.19it/s]
169it [00:01, 124.22it/s]
182it [00:01, 124.22it/s]
195it [00:01, 124.19it/s]
208it [00:01, 124.22it/s]
221it [00:01, 124.26it/s]
234it [00:01, 124.25it/s]
247it [00:01, 124.24it/s]
260it [00:02, 124.23it/s]
273it [00:02, 124.23it/s]
286it [00:02, 124.18it/s]
299it [00:02, 124.25it/s]
312it [00:02, 124.23it/s]
325it [00:02, 124.22it/s]
338it [00:02, 124.20it/s]
351it [00:02, 124.21it/s]
364it [00:02, 124.15it/s]
377it [00:03, 124.21it/s]
390it [00:03, 124.23it/s]
403it [00:03, 124.23it/s]
416it [00:03, 124.22it/s]
429it [00:03, 124.21it/s]
442it [00:03, 124.20it/s]
455it [00:03, 124.18it/s]
468it [00:03, 124.20it/s]
481it [00:03, 124.19it/s]
494it [00:03, 124.22it/s]
499it [00:04, 124.22it/s]

0it [00:00, ?it/s]
13it [00:00, 124.29it/s]
26it [00:00, 124.23it/s]
39it [00:00, 124.23it/s]
52it [00:00, 124.26it/s]
65it [00:00, 124.29it/s]
78it [00:00, 124.23it/s]
91it [00:00, 124.22it/s]
104it [00:00, 124.23it/s]
117it [00:00, 124.23it/s]
130it [00:01, 124.23it/s]
143it [00:01, 124.22it/s]
156it [00:01, 124.21it/s]
169it [00:01, 124.22it/s]
182it [00:01, 124.18it/s]
195it [00:01, 124.18it/s]
208it [00:01, 124.23it/s]
221it [00:01, 124.23it/s]
234it [00:01, 124.24it/s]
247it [00:01, 124.24it/s]
260it [00:02, 124.25it/s]
273it [00:02, 124.28it/s]
286it [00:02, 124.27it/s]
299it [00:02, 124.31it/s]
312it [00:02, 124.28it/s]
325it [00:02, 124.28it/s]
338it [00:02, 124.23it/s]
351it [00:02, 124.26it/s]
364it [00:02, 124.29it/s]
377it [00:03, 124.27it/s]
390it [00:03, 124.30it/s]
403it [00:03, 124.23it/s]
416it [00:03, 124.24it/s]
429it [00:03, 124.24it/s]
442it [00:03, 124.28it/s]
455it [00:03, 124.28it/s]
468it [00:03, 124.29it/s]
481it [00:03, 124.26it/s]
494it [00:03, 124.27it/s]
499it [00:04, 124.25it/s]

0it [00:00, ?it/s]
13it [00:00, 124.34it/s]
26it [00:00, 124.29it/s]
39it [00:00, 124.20it/s]
52it [00:00, 124.23it/s]
65it [00:00, 124.30it/s]
78it [00:00, 124.28it/s]
91it [00:00, 124.29it/s]
104it [00:00, 124.31it/s]
117it [00:00, 124.35it/s]
130it [00:01, 124.25it/s]
143it [00:01, 124.22it/s]
156it [00:01, 124.21it/s]
169it [00:01, 124.21it/s]
182it [00:01, 124.17it/s]
195it [00:01, 124.24it/s]
208it [00:01, 124.22it/s]
221it [00:01, 124.21it/s]
234it [00:01, 124.22it/s]
247it [00:01, 124.27it/s]
260it [00:02, 124.28it/s]
273it [00:02, 124.29it/s]
286it [00:02, 124.20it/s]
299it [00:02, 123.91it/s]
312it [00:02, 124.05it/s]
325it [00:02, 124.13it/s]
338it [00:02, 124.18it/s]
351it [00:02, 124.20it/s]
364it [00:02, 124.22it/s]
377it [00:03, 124.18it/s]
390it [00:03, 124.20it/s]
403it [00:03, 124.22it/s]
416it [00:03, 124.26it/s]
429it [00:03, 124.25it/s]
442it [00:03, 124.24it/s]
455it [00:03, 124.26it/s]
468it [00:03, 124.28it/s]
481it [00:03, 124.28it/s]
494it [00:03, 124.24it/s]
499it [00:04, 124.22it/s]

0it [00:00, ?it/s]
13it [00:00, 124.41it/s]
26it [00:00, 124.32it/s]
39it [00:00, 124.37it/s]
52it [00:00, 124.32it/s]
65it [00:00, 124.34it/s]
78it [00:00, 124.31it/s]
91it [00:00, 124.28it/s]
104it [00:00, 124.29it/s]
117it [00:00, 124.33it/s]
130it [00:01, 124.36it/s]
143it [00:01, 124.35it/s]
156it [00:01, 124.34it/s]
169it [00:01, 124.32it/s]
182it [00:01, 124.28it/s]
195it [00:01, 124.32it/s]
208it [00:01, 124.34it/s]
221it [00:01, 124.39it/s]
234it [00:01, 124.39it/s]
247it [00:01, 124.39it/s]
260it [00:02, 124.35it/s]
273it [00:02, 124.35it/s]
286it [00:02, 124.33it/s]
299it [00:02, 124.33it/s]
312it [00:02, 124.36it/s]
325it [00:02, 124.02it/s]
338it [00:02, 123.86it/s]
351it [00:02, 124.04it/s]
364it [00:02, 124.18it/s]
377it [00:03, 124.24it/s]
390it [00:03, 124.29it/s]
403it [00:03, 124.32it/s]
416it [00:03, 124.36it/s]
429it [00:03, 124.32it/s]
442it [00:03, 124.31it/s]
455it [00:03, 124.33it/s]
468it [00:03, 124.31it/s]
481it [00:03, 124.31it/s]
494it [00:03, 124.28it/s]
499it [00:04, 124.29it/s]

Epoch 4:   1%|          | 1/197 [00:42<2:19:12, 42.61s/it, loss=0.05, v_num=2, train/loss=0.0511, val/loss=0.0607]
Epoch 4:   1%|          | 1/197 [00:42<2:19:12, 42.61s/it, loss=0.0505, v_num=2, train/loss=0.0599, val/loss=0.0607]
Epoch 4:   1%|          | 2/197 [00:42<1:09:47, 21.47s/it, loss=0.0505, v_num=2, train/loss=0.0599, val/loss=0.0607]
Epoch 4:   1%|          | 2/197 [00:42<1:09:47, 21.47s/it, loss=0.0508, v_num=2, train/loss=0.0541, val/loss=0.0607]
Epoch 4:   2%|▏         | 3/197 [00:43<46:39, 14.43s/it, loss=0.0508, v_num=2, train/loss=0.0541, val/loss=0.0607]  
Epoch 4:   2%|▏         | 3/197 [00:43<46:39, 14.43s/it, loss=0.051, v_num=2, train/loss=0.0512, val/loss=0.0607] 
Epoch 4:   2%|▏         | 4/197 [00:43<35:04, 10.91s/it, loss=0.051, v_num=2, train/loss=0.0512, val/loss=0.0607]
Epoch 4:   2%|▏         | 4/197 [00:43<35:04, 10.91s/it, loss=0.0513, v_num=2, train/loss=0.0493, val/loss=0.0607]
Epoch 4:   3%|▎         | 5/197 [00:43<28:07,  8.79s/it, loss=0.0513, v_num=2, train/loss=0.0493, val/loss=0.0607]
Epoch 4:   3%|▎         | 5/197 [00:43<28:07,  8.79s/it, loss=0.0514, v_num=2, train/loss=0.0501, val/loss=0.0607]
Epoch 4:   3%|▎         | 6/197 [00:44<23:29,  7.38s/it, loss=0.0514, v_num=2, train/loss=0.0501, val/loss=0.0607]
Epoch 4:   3%|▎         | 6/197 [00:44<23:29,  7.38s/it, loss=0.0514, v_num=2, train/loss=0.0498, val/loss=0.0607]
Epoch 4:   4%|▎         | 7/197 [00:44<20:11,  6.37s/it, loss=0.0514, v_num=2, train/loss=0.0498, val/loss=0.0607]
Epoch 4:   4%|▎         | 7/197 [00:44<20:11,  6.37s/it, loss=0.0516, v_num=2, train/loss=0.051, val/loss=0.0607] 
Epoch 4:   4%|▍         | 8/197 [00:44<17:42,  5.62s/it, loss=0.0516, v_num=2, train/loss=0.051, val/loss=0.0607]
Epoch 4:   4%|▍         | 8/197 [00:44<17:42,  5.62s/it, loss=0.0514, v_num=2, train/loss=0.0457, val/loss=0.0607]
Epoch 4:   5%|▍         | 9/197 [00:45<15:46,  5.03s/it, loss=0.0514, v_num=2, train/loss=0.0457, val/loss=0.0607]
Epoch 4:   5%|▍         | 9/197 [00:45<15:46,  5.03s/it, loss=0.0513, v_num=2, train/loss=0.0482, val/loss=0.0607]
Epoch 4:   5%|▌         | 10/197 [00:45<14:13,  4.56s/it, loss=0.0513, v_num=2, train/loss=0.0482, val/loss=0.0607]
Epoch 4:   5%|▌         | 10/197 [00:45<14:13,  4.56s/it, loss=0.0515, v_num=2, train/loss=0.0539, val/loss=0.0607]
Epoch 4:   6%|▌         | 11/197 [00:45<12:57,  4.18s/it, loss=0.0515, v_num=2, train/loss=0.0539, val/loss=0.0607]
Epoch 4:   6%|▌         | 11/197 [00:45<12:57,  4.18s/it, loss=0.0513, v_num=2, train/loss=0.0493, val/loss=0.0607]
Epoch 4:   6%|▌         | 12/197 [00:46<11:53,  3.86s/it, loss=0.0513, v_num=2, train/loss=0.0493, val/loss=0.0607]
Epoch 4:   6%|▌         | 12/197 [00:46<11:53,  3.86s/it, loss=0.0516, v_num=2, train/loss=0.0543, val/loss=0.0607]
Epoch 4:   7%|▋         | 13/197 [00:46<10:59,  3.59s/it, loss=0.0516, v_num=2, train/loss=0.0543, val/loss=0.0607]
Epoch 4:   7%|▋         | 13/197 [00:46<10:59,  3.59s/it, loss=0.0517, v_num=2, train/loss=0.0534, val/loss=0.0607]
